r, v_axial, v_tangential, inflowangle, alpha, Faxial, Ftan, misc
4.124999999999999778e-01,-2.435368700080227988e+00,-1.481488568198698097e+01,1.629294181456156509e-01,3.914831981734010924e+00,3.188798898260872816e-01,5.753933043653126217e-02,0.000000000000000000e+00
4.357758620689655138e-01,-2.490965889752581486e+00,-1.566818327509663256e+01,1.576629369732308605e-01,3.948721982939627395e+00,3.508327826011790607e-01,6.137819825740004759e-02,0.000000000000000000e+00
4.590517241379309943e-01,-2.533043907523112370e+00,-1.652290813517625878e+01,1.521206128347811493e-01,3.998416621909132829e+00,3.843060654157491873e-01,6.500835411612677917e-02,0.000000000000000000e+00
4.823275862068965303e-01,-2.560561118031735361e+00,-1.737850175264409458e+01,1.462881845106493717e-01,4.064733006337300836e+00,4.198680576412526788e-01,6.797850854956084821e-02,0.000000000000000000e+00
5.056034482758620108e-01,-2.572510694221972649e+00,-1.823454463477917287e+01,1.401540086788335970e-01,4.148338249434353031e+00,4.563592926447611609e-01,7.098205188588360692e-02,0.000000000000000000e+00
5.288793103448274913e-01,-2.568415073967996953e+00,-1.909067731223554887e+01,1.337346365350354227e-01,4.248284037540691394e+00,4.944299755184863865e-01,7.361218020328114120e-02,0.000000000000000000e+00
5.521551724137930828e-01,-2.548739762145844079e+00,-1.994654789501002057e+01,1.270897960878681621e-01,4.361148207844055769e+00,5.339241552959105297e-01,7.581702706649576240e-02,0.000000000000000000e+00
5.754310344827586743e-01,-2.515060716366857463e+00,-2.080178258023296678e+01,1.203219874286443475e-01,4.481057937712530581e+00,5.744897247204302504e-01,7.755647912351301687e-02,0.000000000000000000e+00
5.987068965517241548e-01,-2.469801072541265352e+00,-2.165574215180133422e+01,1.135576700861825744e-01,4.600767629865596398e+00,6.151913195025315861e-01,7.835537483264817804e-02,0.000000000000000000e+00
6.219827586206896353e-01,-2.415070771025597196e+00,-2.250519635266142870e+01,1.069025915076063371e-01,4.714218401888795817e+00,6.554700917294409290e-01,7.904419071885963877e-02,0.000000000000000000e+00
6.452586206896551158e-01,-2.348348228895777101e+00,-2.332694078674492388e+01,1.003330399370547105e-01,4.822768837317800816e+00,6.940101804859304391e-01,7.905775720027138909e-02,0.000000000000000000e+00
6.685344827586205962e-01,-2.230665831206073424e+00,-2.410279818584672995e+01,9.228512367944677330e-02,5.016023329896314387e+00,7.350871065448804087e-01,7.774080265617848429e-02,0.000000000000000000e+00
6.918103448275860767e-01,-2.172993239050042824e+00,-2.610586612077841906e+01,8.304629487802446530e-02,5.277512085004576470e+00,8.566933872004643957e-01,8.229161469403405149e-02,0.000000000000000000e+00
7.150862068965516682e-01,-2.128203339520488679e+00,-2.687937944020931624e+01,7.901123122005002108e-02,5.240847059815989972e+00,8.824826341439148125e-01,8.112452481731437237e-02,0.000000000000000000e+00
7.383620689655172598e-01,-2.050458574584629101e+00,-2.775279690838806701e+01,7.374895632436186121e-02,5.274496059119424984e+00,9.187519821802705433e-01,7.987298634208452042e-02,0.000000000000000000e+00
